============================= test session starts =============================
platform win32 -- Python 2.7.0, pytest-3.2.3, py-1.4.34, pluggy-0.4.0 -- c:\python27\python.exe
cachedir: .cache
rootdir: C:\Python27\Lib\site-packages\sqlalchemy-hana, inifile: setup.cfg
collecting ... collected 200 items

test/test_suite.py::AutocommitTest::test_autocommit_off <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_dialect.py SKIPPED
test/test_suite.py::AutocommitTest::test_autocommit_on <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_dialect.py SKIPPED
test/test_suite.py::BooleanTest_hana+hdbcli::test_null <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::BooleanTest_hana+hdbcli::test_render_literal_bool <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::BooleanTest_hana+hdbcli::test_round_trip <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py PASSED
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_autoincrement_col <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_deprecated_get_primary_keys <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_dialect_initialize <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_check_constraints <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_check_constraints_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_columns <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_columns_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_comments <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_comments_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_default_schema_name <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_foreign_key_options <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_foreign_keys <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_foreign_keys_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_indexes <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_indexes_with_schema <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
test/test_suite.py::ComponentReflectionTest_hana+hdbcli::test_get_noncol_index_no_pk <- build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_reflection.py ERROR
